timestamp,datetime,open,high,low,close,volume,vwap,transactions,date,time
1707990240000,2024-02-15 09:44:00,434.17,434.17,434.12,434.13,1516.0,434.1368,11,2024-02-15,09:44:00
1707990300000,2024-02-15 09:45:00,434.07,434.07,434.07,434.07,195.0,434.0692,4,2024-02-15,09:45:00
1707990360000,2024-02-15 09:46:00,434.0,434.0,433.9,433.9,7238.0,433.9709,24,2024-02-15,09:46:00
1707990420000,2024-02-15 09:47:00,433.9,433.91,433.88,433.89,9202.0,433.8951,18,2024-02-15,09:47:00
1707990600000,2024-02-15 09:50:00,433.85,433.88,433.84,433.84,500.0,433.873,5,2024-02-15,09:50:00
1707990660000,2024-02-15 09:51:00,433.88,433.91,433.88,433.91,316.0,433.8909,5,2024-02-15,09:51:00
1707990720000,2024-02-15 09:52:00,433.84,433.84,433.82,433.82,500.0,433.826,2,2024-02-15,09:52:00
1707990780000,2024-02-15 09:53:00,433.94,433.95,433.94,433.95,1000.0,433.945,4,2024-02-15,09:53:00
1707990840000,2024-02-15 09:54:00,433.93,433.95,433.93,433.95,12450.0,433.9496,36,2024-02-15,09:54:00
1707990900000,2024-02-15 09:55:00,433.97,434.01,433.97,434.01,1907.0,433.9962,8,2024-02-15,09:55:00
1707990960000,2024-02-15 09:56:00,434.01,434.01,433.98,433.98,1643.0,433.9891,12,2024-02-15,09:56:00
1707991080000,2024-02-15 09:58:00,434.0,434.0,434.0,434.0,110.0,434.0006,4,2024-02-15,09:58:00
1707991140000,2024-02-15 09:59:00,434.01,434.01,434.0,434.0,2002.0,434.004,5,2024-02-15,09:59:00
1707991500000,2024-02-15 10:05:00,434.12,434.12,434.09,434.09,775.0,434.1065,4,2024-02-15,10:05:00
1707991680000,2024-02-15 10:08:00,434.15,434.17,434.15,434.17,705.0,434.1682,5,2024-02-15,10:08:00
1707991800000,2024-02-15 10:10:00,434.19,434.19,434.19,434.19,466.0,434.1898,4,2024-02-15,10:10:00
1707991920000,2024-02-15 10:12:00,434.15,434.15,434.15,434.15,104.0,434.1503,3,2024-02-15,10:12:00
1707992040000,2024-02-15 10:14:00,434.16,434.16,434.16,434.16,208.0,434.1592,2,2024-02-15,10:14:00
1707992220000,2024-02-15 10:17:00,434.04,434.04,434.04,434.04,800.0,434.04,1,2024-02-15,10:17:00
1707992280000,2024-02-15 10:18:00,434.05,434.05,434.05,434.05,201.0,434.05,2,2024-02-15,10:18:00
1707992580000,2024-02-15 10:23:00,433.9,433.9,433.9,433.9,250.0,433.9,1,2024-02-15,10:23:00
1707992640000,2024-02-15 10:24:00,433.95,433.95,433.95,433.95,344.0,433.9292,7,2024-02-15,10:24:00
1707992700000,2024-02-15 10:25:00,433.92,433.92,433.92,433.92,402.0,433.9451,10,2024-02-15,10:25:00
1707992760000,2024-02-15 10:26:00,433.88,433.92,433.88,433.92,1195.0,433.9095,7,2024-02-15,10:26:00
1707992820000,2024-02-15 10:27:00,433.92,433.92,433.92,433.92,242.0,433.9195,4,2024-02-15,10:27:00
1707992880000,2024-02-15 10:28:00,433.96,434.0,433.96,434.0,200.0,433.98,2,2024-02-15,10:28:00
1707993060000,2024-02-15 10:31:00,433.94,433.94,433.94,433.94,532.0,433.9435,5,2024-02-15,10:31:00
1707993120000,2024-02-15 10:32:00,434.12,434.12,434.12,434.12,712.0,434.1141,4,2024-02-15,10:32:00
1707993180000,2024-02-15 10:33:00,434.12,434.12,434.12,434.12,195.0,434.12,2,2024-02-15,10:33:00
1707993300000,2024-02-15 10:35:00,434.07,434.07,434.07,434.07,400.0,434.07,1,2024-02-15,10:35:00
1707993360000,2024-02-15 10:36:00,434.03,434.03,434.03,434.03,172.0,434.0411,7,2024-02-15,10:36:00
1707993540000,2024-02-15 10:39:00,434.05,434.05,434.05,434.05,107.0,434.0511,3,2024-02-15,10:39:00
1707993660000,2024-02-15 10:41:00,434.17,434.21,434.17,434.21,302.0,434.1833,4,2024-02-15,10:41:00
1707993720000,2024-02-15 10:42:00,434.16,434.16,434.16,434.16,641.0,434.1606,3,2024-02-15,10:42:00
1707993780000,2024-02-15 10:43:00,434.15,434.15,434.15,434.15,2101.0,434.15,6,2024-02-15,10:43:00
1707993960000,2024-02-15 10:46:00,434.16,434.16,434.16,434.16,1103.0,434.1609,9,2024-02-15,10:46:00
1707994020000,2024-02-15 10:47:00,434.09,434.09,434.09,434.09,230.0,434.09,1,2024-02-15,10:47:00
1707994080000,2024-02-15 10:48:00,434.12,434.12,434.12,434.12,202.0,434.1197,2,2024-02-15,10:48:00
1707994140000,2024-02-15 10:49:00,434.06,434.06,434.06,434.06,110.0,434.0564,2,2024-02-15,10:49:00
1707994440000,2024-02-15 10:54:00,433.97,434.0,433.97,434.0,247.0,433.9887,7,2024-02-15,10:54:00
1707994500000,2024-02-15 10:55:00,434.03,434.03,434.03,434.03,102.0,434.0296,3,2024-02-15,10:55:00
1707994560000,2024-02-15 10:56:00,434.06,434.11,434.06,434.11,301.0,434.0898,5,2024-02-15,10:56:00
1707994620000,2024-02-15 10:57:00,434.15,434.15,434.15,434.15,252.0,434.1519,4,2024-02-15,10:57:00
1707994800000,2024-02-15 11:00:00,434.18,434.18,434.18,434.18,148.0,434.1682,6,2024-02-15,11:00:00
1707994920000,2024-02-15 11:02:00,434.3,434.3,434.27,434.27,1605.0,434.294,9,2024-02-15,11:02:00
1707995040000,2024-02-15 11:04:00,434.3,434.31,434.3,434.31,1147.0,434.307,6,2024-02-15,11:04:00
1707995100000,2024-02-15 11:05:00,434.3,434.3,434.3,434.3,256.0,434.3066,4,2024-02-15,11:05:00
1707995160000,2024-02-15 11:06:00,434.34,434.34,434.34,434.34,182.0,434.3382,5,2024-02-15,11:06:00
1707995220000,2024-02-15 11:07:00,434.32,434.32,434.32,434.32,214.0,434.3056,4,2024-02-15,11:07:00
1707995580000,2024-02-15 11:13:00,434.35,434.35,434.35,434.35,232.0,434.3526,6,2024-02-15,11:13:00
1707995640000,2024-02-15 11:14:00,434.38,434.38,434.33,434.33,3625.0,434.3489,12,2024-02-15,11:14:00
1707995700000,2024-02-15 11:15:00,434.33,434.33,434.27,434.27,2226.0,434.2871,12,2024-02-15,11:15:00
1707995820000,2024-02-15 11:17:00,434.25,434.25,434.25,434.25,319.0,434.2452,8,2024-02-15,11:17:00
1707995880000,2024-02-15 11:18:00,434.3,434.3,434.3,434.3,183.0,434.2951,3,2024-02-15,11:18:00
1707995940000,2024-02-15 11:19:00,434.3,434.3,434.3,434.3,1042.0,434.2996,5,2024-02-15,11:19:00
1707996000000,2024-02-15 11:20:00,434.4,434.4,434.4,434.4,102.0,434.3982,2,2024-02-15,11:20:00
1707996120000,2024-02-15 11:22:00,434.35,434.35,434.35,434.35,139.0,434.35,4,2024-02-15,11:22:00
1707996300000,2024-02-15 11:25:00,434.3,434.3,434.3,434.3,108.0,434.2991,3,2024-02-15,11:25:00
1707996420000,2024-02-15 11:27:00,434.24,434.25,434.22,434.25,1296.0,434.2341,18,2024-02-15,11:27:00
1707996540000,2024-02-15 11:29:00,434.23,434.28,434.23,434.28,550.0,434.2649,10,2024-02-15,11:29:00
1707996600000,2024-02-15 11:30:00,434.3,434.33,434.3,434.33,617.0,434.3244,13,2024-02-15,11:30:00
1707996660000,2024-02-15 11:31:00,434.35,434.4,434.35,434.38,1187.0,434.3787,11,2024-02-15,11:31:00
1707996720000,2024-02-15 11:32:00,434.4,434.4,434.4,434.4,485.0,434.4059,10,2024-02-15,11:32:00
1707996780000,2024-02-15 11:33:00,434.35,434.35,434.35,434.35,504.0,434.35,5,2024-02-15,11:33:00
1707996900000,2024-02-15 11:35:00,434.28,434.28,434.28,434.28,118.0,434.2753,10,2024-02-15,11:35:00
1707997020000,2024-02-15 11:37:00,434.25,434.25,434.25,434.25,110.0,434.2509,2,2024-02-15,11:37:00
1707997080000,2024-02-15 11:38:00,434.24,434.29,434.24,434.29,399.0,434.2849,6,2024-02-15,11:38:00
1707997140000,2024-02-15 11:39:00,434.32,434.32,434.24,434.24,687.0,434.2827,8,2024-02-15,11:39:00
1707997260000,2024-02-15 11:41:00,434.35,434.35,434.35,434.35,282.0,434.3375,11,2024-02-15,11:41:00
1707997380000,2024-02-15 11:43:00,434.29,434.29,434.28,434.28,740.0,434.2866,5,2024-02-15,11:43:00
1707997620000,2024-02-15 11:47:00,434.26,434.26,434.26,434.26,1476.0,434.2598,7,2024-02-15,11:47:00
1707997740000,2024-02-15 11:49:00,434.24,434.27,434.24,434.26,1261.0,434.2514,6,2024-02-15,11:49:00
1707997800000,2024-02-15 11:50:00,434.25,434.27,434.25,434.27,520.0,434.2649,6,2024-02-15,11:50:00
1707997860000,2024-02-15 11:51:00,434.15,434.15,434.15,434.15,352.0,434.1632,7,2024-02-15,11:51:00
1707998160000,2024-02-15 11:56:00,434.27,434.27,434.26,434.26,2512.0,434.2658,11,2024-02-15,11:56:00
1707998340000,2024-02-15 11:59:00,434.2,434.25,434.2,434.25,620.0,434.2413,7,2024-02-15,11:59:00
